,Team,Posicao,Club,#,Birth Date,FIFA Popular Name,#
256,Argentina,DF,Hebei China Fortune FC (CHN),14,11.02.1996,TORREIRA Lucas,14
257,Argentina,DF,Hebei China Fortune FC (CHN),14,03.05.1992,BEN AMOR Mohamed,14
258,Argentina,DF,Hebei China Fortune FC (CHN),14,17.08.1991,ZUBER Steven,14
259,Argentina,DF,Hebei China Fortune FC (CHN),14,22.04.1993,HELANDER Filip,14
260,Argentina,DF,Hebei China Fortune FC (CHN),14,28.08.1989,AZPILICUETA Cesar,14
261,Argentina,DF,Hebei China Fortune FC (CHN),14,02.04.1991,RODIC Milan,14
262,Argentina,DF,Hebei China Fortune FC (CHN),14,03.04.1993,KONATE Moussa,14
263,Argentina,DF,Hebei China Fortune FC (CHN),14,03.08.1992,ABDULLAH OTAYF,14
264,Argentina,DF,Hebei China Fortune FC (CHN),14,22.05.1987,GRANAT Vladimir,14
265,Argentina,DF,Hebei China Fortune FC (CHN),14,07.04.1992,WILLIAM,14
266,Argentina,DF,Hebei China Fortune FC (CHN),14,03.06.1991,TEODORCZYK Lukasz,14
267,Argentina,DF,Hebei China Fortune FC (CHN),14,29.09.1994,POLO Andy,14
268,Argentina,DF,Hebei China Fortune FC (CHN),14,30.05.1991,PIMENTEL Valentin,14
269,Argentina,DF,Hebei China Fortune FC (CHN),14,10.03.1996,IHEANACHO Kelechi,14
270,Argentina,DF,Hebei China Fortune FC (CHN),14,15.08.1984,BOUSSOUFA Mbark,14
271,Argentina,DF,Hebei China Fortune FC (CHN),14,01.06.1988,HERNANDEZ Javier,14
272,Argentina,DF,Hebei China Fortune FC (CHN),14,17.09.1990,HONG Chul,14
273,Argentina,DF,Hebei China Fortune FC (CHN),14,02.06.1988,INUI Takashi,14
274,Argentina,DF,Hebei China Fortune FC (CHN),14,06.09.1993,GHODDOS  Saman,14
275,Argentina,DF,Hebei China Fortune FC (CHN),14,13.10.1982,ARNASON Kari,14
276,Argentina,DF,Hebei China Fortune FC (CHN),14,06.02.1995,GORETZKA Leon,14
277,Argentina,DF,Hebei China Fortune FC (CHN),14,09.04.1987,MATUIDI Blaise,14
278,Argentina,DF,Hebei China Fortune FC (CHN),14,26.11.1990,WELBECK Danny,14
279,Argentina,DF,Hebei China Fortune FC (CHN),14,23.01.1997,RAMADAN SOBHY,14
280,Argentina,DF,Hebei China Fortune FC (CHN),14,27.07.1989,DALSGAARD Henrik,14
281,Argentina,DF,Hebei China Fortune FC (CHN),14,11.01.1992,BRADARIC Filip,14
282,Argentina,DF,Hebei China Fortune FC (CHN),14,30.12.1984,AZOFEIFA Randall,14
283,Argentina,DF,Hebei China Fortune FC (CHN),14,16.04.1991,MURIEL Luis,14
284,Argentina,DF,Hebei China Fortune FC (CHN),14,15.07.1991,DANILO,14
285,Argentina,DF,Hebei China Fortune FC (CHN),14,06.05.1987,MERTENS Dries,14
286,Argentina,DF,Hebei China Fortune FC (CHN),14,29.07.1993,MacLAREN Jamie,14
287,Argentina,DF,Hebei China Fortune FC (CHN),14,08.06.1984,MASCHERANO Javier,14
288,Argentina,FW,Juventus FC (ITA),21,14.02.1987,CAVANI Edinson,21
289,Argentina,FW,Juventus FC (ITA),21,28.10.1992,NAGUEZ Hamdi,21
290,Argentina,FW,Juventus FC (ITA),21,14.11.1990,BUERKI Roman,21
291,Argentina,FW,Juventus FC (ITA),21,22.03.1989,DURMAZ Jimmy,21
292,Argentina,FW,Juventus FC (ITA),21,08.01.1986,SILVA David,21
293,Argentina,FW,Juventus FC (ITA),21,01.08.1988,MATIC Nemanja,21
294,Argentina,FW,Juventus FC (ITA),21,20.10.1989,GASSAMA Lamine,21
295,Argentina,FW,Juventus FC (ITA),21,27.02.1984,YASSER ALMOSAILEM,21
296,Argentina,FW,Juventus FC (ITA),21,13.10.1989,EROKHIN Aleksandr,21
297,Argentina,FW,Juventus FC (ITA),21,31.08.1991,CEDRIC,21
298,Argentina,FW,Juventus FC (ITA),21,29.01.1993,KURZAWA Rafal,21
299,Argentina,FW,Juventus FC (ITA),21,01.03.1986,CARVALLO Jose,21
300,Argentina,FW,Juventus FC (ITA),21,19.06.1998,RODRIGUEZ Jose Luis,21
301,Argentina,FW,Juventus FC (ITA),21,16.12.1995,EBUEHI Tyronne,21
302,Argentina,FW,Juventus FC (ITA),21,21.08.1996,AMRABAT Sofyan,21
303,Argentina,FW,Juventus FC (ITA),21,24.10.1997,ALVAREZ Edson,21
304,Argentina,FW,Juventus FC (ITA),21,06.07.1987,KIM Jinhyeon,21
305,Argentina,FW,Juventus FC (ITA),21,14.03.1991,SAKAI Gotoku,21
306,Argentina,FW,Juventus FC (ITA),21,05.07.1986,DEJAGAH Ashkan,21
307,Argentina,FW,Juventus FC (ITA),21,30.04.1993,TRAUSTASON Arnor,21
308,Argentina,FW,Juventus FC (ITA),21,24.10.1990,GUENDOGAN Ilkay,21
309,Argentina,FW,Juventus FC (ITA),21,14.02.1996,HERNANDEZ Lucas,21
310,Argentina,FW,Juventus FC (ITA),21,23.01.1996,LOFTUS-CHEEK Ruben,21
311,Argentina,FW,Juventus FC (ITA),21,01.10.1994,TREZEGUET,21
312,Argentina,FW,Juventus FC (ITA),21,16.03.1993,CORNELIUS Andreas,21
313,Argentina,FW,Juventus FC (ITA),21,29.04.1989,VIDA Domagoj,21
314,Argentina,FW,Juventus FC (ITA),21,05.03.1990,URENA Marcos,21
315,Argentina,FW,Juventus FC (ITA),21,07.07.1992,IZQUIERDO Jose,21
316,Argentina,FW,Juventus FC (ITA),21,13.01.1988,TAISON,21
317,Argentina,FW,Juventus FC (ITA),21,02.10.1993,BATSHUAYI Michy,21
318,Argentina,FW,Juventus FC (ITA),21,10.11.1992,PETRATOS Dimitrios,21
319,Argentina,FW,Juventus FC (ITA),21,15.11.1993,DYBALA Paulo,21
320,Argentina,FW,Manchester City FC (ENG),19,07.10.1990,COATES Sebastian,19
321,Argentina,FW,Manchester City FC (ENG),19,14.10.1986,KHALIFA Saber,19
322,Argentina,FW,Manchester City FC (ENG),19,08.08.1992,DRMIC Josip,19
323,Argentina,FW,Manchester City FC (ENG),19,11.05.1991,ROHDEN Marcus,19
324,Argentina,FW,Manchester City FC (ENG),19,07.10.1988,COSTA Diego,19
325,Argentina,FW,Manchester City FC (ENG),19,23.12.1997,JOVIC Luka,19
326,Argentina,FW,Manchester City FC (ENG),19,19.12.1994,NIANG Mbaye,19
327,Argentina,FW,Manchester City FC (ENG),19,14.09.1994,FAHAD ALMUWALLAD,19
328,Argentina,FW,Manchester City FC (ENG),19,19.07.1984,SAMEDOV Alexander,19
329,Argentina,FW,Manchester City FC (ENG),19,27.05.1991,MARIO RUI,19
330,Argentina,FW,Manchester City FC (ENG),19,20.05.1994,ZIELINSKI Piotr,19
331,Argentina,FW,Manchester City FC (ENG),19,07.04.1990,YOTUN Yoshimar,19
332,Argentina,FW,Manchester City FC (ENG),19,18.12.1987,QUINTERO Alberto,19
333,Argentina,FW,Manchester City FC (ENG),19,20.04.1988,OGU John,19
334,Argentina,FW,Manchester City FC (ENG),19,01.06.1997,EN NESYRI Youssef,19
335,Argentina,FW,Manchester City FC (ENG),19,12.01.1984,PERALTA Oribe,19
336,Argentina,FW,Manchester City FC (ENG),19,27.02.1990,KIM Younggwon,19
337,Argentina,FW,Manchester City FC (ENG),19,12.04.1990,SAKAI Hiroki,19
338,Argentina,FW,Manchester City FC (ENG),19,20.06.1996,HOSSEINI Majid,19
339,Argentina,FW,Manchester City FC (ENG),19,25.02.1988,GISLASON Rurik,19
340,Argentina,FW,Manchester City FC (ENG),19,28.02.1990,RUDY Sebastian,19
341,Argentina,FW,Manchester City FC (ENG),19,29.07.1992,SIDIBE Djibril,19
342,Argentina,FW,Manchester City FC (ENG),19,31.10.1997,RASHFORD Marcus,19
343,Argentina,FW,Manchester City FC (ENG),19,13.07.1985,ABDALLA SAID,19
344,Argentina,FW,Manchester City FC (ENG),19,27.05.1986,SCHONE Lasse,19
345,Argentina,FW,Manchester City FC (ENG),19,25.02.1989,BADELJ Milan,19
346,Argentina,FW,Manchester City FC (ENG),19,01.01.1988,WASTON Kendall,19
347,Argentina,FW,Manchester City FC (ENG),19,26.01.1993,BORJA Miguel,19
348,Argentina,FW,Manchester City FC (ENG),19,09.08.1988,WILLIAN,19
349,Argentina,FW,Manchester City FC (ENG),19,16.07.1987,DEMBELE Moussa,19
350,Argentina,FW,Manchester City FC (ENG),19,27.07.1992,RISDON Joshua,19
351,Argentina,FW,Manchester City FC (ENG),19,02.06.1988,AGUERO Sergio,19
352,Argentina,FW,Juventus FC (ITA),9,24.01.1987,SUAREZ Luis,9
353,Argentina,FW,Juventus FC (ITA),9,18.09.1990,BADRI Anice,9
354,Argentina,FW,Juventus FC (ITA),9,22.02.1992,SEFEROVIC Haris,9
355,Argentina,FW,Juventus FC (ITA),9,17.08.1986,BERG Marcus,9
356,Argentina,FW,Juventus FC (ITA),9,06.03.1991,RODRIGO,9
357,Argentina,FW,Juventus FC (ITA),9,16.09.1994,MITROVIC Aleksandar,9
358,Argentina,FW,Juventus FC (ITA),9,16.12.1987,DIOUF Mame,9
359,Argentina,FW,Juventus FC (ITA),9,16.07.1992,HATAN BAHBIR,9
360,Argentina,FW,Juventus FC (ITA),9,17.06.1990,DZAGOEV Alan,9
361,Argentina,FW,Juventus FC (ITA),9,06.11.1995,ANDRE SILVA,9
362,Argentina,FW,Juventus FC (ITA),9,21.08.1988,LEWANDOWSKI Robert,9
363,Argentina,FW,Juventus FC (ITA),9,01.01.1984,GUERRERO Paolo,9
364,Argentina,FW,Juventus FC (ITA),9,31.10.1988,TORRES Gabriel,9
365,Argentina,FW,Juventus FC (ITA),9,16.06.1989,IGHALO Odion,9
366,Argentina,FW,Juventus FC (ITA),9,25.06.1993,EL KAABI Ayoub,9
367,Argentina,FW,Juventus FC (ITA),9,05.05.1991,JIMENEZ Raul,9
368,Argentina,FW,Juventus FC (ITA),9,14.04.1988,KIM Shinwook,9
369,Argentina,FW,Juventus FC (ITA),9,16.04.1986,OKAZAKI Shinji,9
370,Argentina,FW,Juventus FC (ITA),9,16.09.1987,EBRAHIMI Omid,9
371,Argentina,FW,Juventus FC (ITA),9,26.02.1991,SIGURDARSON Bjorn,9
372,Argentina,FW,Juventus FC (ITA),9,06.03.1996,WERNER Timo,9
373,Argentina,FW,Juventus FC (ITA),9,30.09.1986,GIROUD Olivier,9
374,Argentina,FW,Juventus FC (ITA),9,28.07.1993,KANE Harry,9
375,Argentina,FW,Juventus FC (ITA),9,26.02.1989,MARWAN MOHSEN,9
376,Argentina,FW,Juventus FC (ITA),9,15.01.1991,JORGENSEN Nicolai,9
377,Argentina,FW,Juventus FC (ITA),9,19.06.1991,KRAMARIC Andrej,9
378,Argentina,FW,Juventus FC (ITA),9,10.01.1985,COLINDRES Daniel,9
379,Argentina,FW,Juventus FC (ITA),9,10.02.1986,FALCAO Radamel,9
380,Argentina,FW,Juventus FC (ITA),9,03.04.1997,GABRIEL JESUS,9
381,Argentina,FW,Juventus FC (ITA),9,13.05.1993,LUKAKU Romelu,9
382,Argentina,FW,Juventus FC (ITA),9,22.07.1991,JURIC Tomi,9
383,Argentina,FW,Juventus FC (ITA),9,10.12.1987,HIGUAIN Gonzalo,9
384,Argentina,MF,Paris Saint-Germain FC (FRA),11,12.10.1986,STUANI Cristhian,11
385,Argentina,MF,Paris Saint-Germain FC (FRA),11,19.06.1995,BRONN Dylan,11
386,Argentina,MF,Paris Saint-Germain FC (FRA),11,19.04.1985,BEHRAMI Valon,11
387,Argentina,MF,Paris Saint-Germain FC (FRA),11,15.04.1992,GUIDETTI John,11
388,Argentina,MF,Paris Saint-Germain FC (FRA),11,01.07.1991,VAZQUEZ Lucas,11
389,Argentina,MF,Paris Saint-Germain FC (FRA),11,10.11.1985,KOLAROV Aleksandar,11
390,Argentina,MF,Paris Saint-Germain FC (FRA),11,29.03.1986,NDOYE Cheikh,11
391,Argentina,MF,Paris Saint-Germain FC (FRA),11,13.03.1986,ABDULMALEK ALKHAIBRI,11
392,Argentina,MF,Paris Saint-Germain FC (FRA),11,11.02.1994,ZOBNIN Roman,11
393,Argentina,MF,Paris Saint-Germain FC (FRA),11,10.08.1994,BERNARDO SILVA,11
394,Argentina,MF,Paris Saint-Germain FC (FRA),11,08.06.1988,GROSICKI Kamil,11
395,Argentina,MF,Paris Saint-Germain FC (FRA),11,25.07.1990,RUIDIAZ Raul,11
396,Argentina,MF,Paris Saint-Germain FC (FRA),11,26.11.1987,COOPER Armando,11
397,Argentina,MF,Paris Saint-Germain FC (FRA),11,12.12.1990,MOSES Victor,11
398,Argentina,MF,Paris Saint-Germain FC (FRA),11,01.08.1988,FAJR Faycal,11
399,Argentina,MF,Paris Saint-Germain FC (FRA),11,01.03.1989,VELA Carlos,11
400,Argentina,MF,Paris Saint-Germain FC (FRA),11,26.01.1996,HWANG Heechan,11
401,Argentina,MF,Paris Saint-Germain FC (FRA),11,06.05.1992,USAMI Takashi,11
402,Argentina,MF,Paris Saint-Germain FC (FRA),11,02.04.1988,AMIRI Vahid,11
403,Argentina,MF,Paris Saint-Germain FC (FRA),11,01.02.1989,FINNBOGASON Alfred,11
404,Argentina,MF,Paris Saint-Germain FC (FRA),11,31.05.1989,REUS Marco,11
405,Argentina,MF,Paris Saint-Germain FC (FRA),11,15.05.1997,DEMBELE Ousmane,11
406,Argentina,MF,Paris Saint-Germain FC (FRA),11,11.01.1987,VARDY Jamie,11
407,Argentina,MF,Paris Saint-Germain FC (FRA),11,13.04.1994,KAHRABA,11
408,Argentina,MF,Paris Saint-Germain FC (FRA),11,05.06.1991,BRAITHWAITE Martin,11
409,Argentina,MF,Paris Saint-Germain FC (FRA),11,16.11.1992,BROZOVIC Marcelo,11
410,Argentina,MF,Paris Saint-Germain FC (FRA),11,27.11.1988,VENEGAS Johan,11
411,Argentina,MF,Paris Saint-Germain FC (FRA),11,26.05.1988,CUADRADO Juan,11
412,Argentina,MF,Paris Saint-Germain FC (FRA),11,12.06.1992,PHILIPPE COUTINHO,11
413,Argentina,MF,Paris Saint-Germain FC (FRA),11,04.09.1993,CARRASCO Yannick,11
414,Argentina,MF,Paris Saint-Germain FC (FRA),11,17.12.1992,NABBOUT Andrew,11
415,Argentina,MF,Paris Saint-Germain FC (FRA),11,14.02.1988,DI MARIA Angel,11
416,Argentina,MF,Paris Saint-Germain FC (FRA),20,19.03.1990,URRETAVISCAYA Jonathan,20
417,Argentina,MF,Paris Saint-Germain FC (FRA),20,28.02.1994,CHAALELI Ghaylen,20
418,Argentina,MF,Paris Saint-Germain FC (FRA),20,18.01.1987,DJOUROU Johan,20
419,Argentina,MF,Paris Saint-Germain FC (FRA),20,03.07.1986,TOIVONEN Ola,20
420,Argentina,MF,Paris Saint-Germain FC (FRA),20,21.01.1996,ASENSIO Marco,20
421,Argentina,MF,Paris Saint-Germain FC (FRA),20,27.02.1995,MILINKOVIC-SAVIC Sergej,20
422,Argentina,MF,Paris Saint-Germain FC (FRA),20,08.03.1995,BALDE Keita,20
423,Argentina,MF,Paris Saint-Germain FC (FRA),20,14.10.1986,MUHANNAD ASIRI,20
424,Argentina,MF,Paris Saint-Germain FC (FRA),20,19.10.1983,GABULOV Vladimir,20
425,Argentina,MF,Paris Saint-Germain FC (FRA),20,26.09.1983,RICARDO QUARESMA,20
426,Argentina,MF,Paris Saint-Germain FC (FRA),20,03.06.1985,PISZCZEK Lukasz,20
427,Argentina,MF,Paris Saint-Germain FC (FRA),20,14.05.1994,FLORES Edison,20
428,Argentina,MF,Paris Saint-Germain FC (FRA),20,10.02.1990,GODOY Anibal,20
429,Argentina,MF,Paris Saint-Germain FC (FRA),20,01.01.1997,AWAZIEM Chidozie,20
430,Argentina,MF,Paris Saint-Germain FC (FRA),20,30.03.1987,BOUHADDOUZ Aziz,20
431,Argentina,MF,Paris Saint-Germain FC (FRA),20,11.02.1990,AQUINO Javier,20
432,Argentina,MF,Paris Saint-Germain FC (FRA),20,28.09.1991,JANG Hyunsoo,20
433,Argentina,MF,Paris Saint-Germain FC (FRA),20,11.05.1987,MAKINO Tomoaki,20
434,Argentina,MF,Paris Saint-Germain FC (FRA),20,01.01.1995,AZMOUN Sardar,20
435,Argentina,MF,Paris Saint-Germain FC (FRA),20,29.06.1984,HALLFREDSSON Emil,20
436,Argentina,MF,Paris Saint-Germain FC (FRA),20,02.05.1996,BRANDT Julian,20
437,Argentina,MF,Paris Saint-Germain FC (FRA),20,26.01.1993,THAUVIN Florian,20
438,Argentina,MF,Paris Saint-Germain FC (FRA),20,11.04.1996,ALLI Dele,20
439,Argentina,MF,Paris Saint-Germain FC (FRA),20,01.04.1989,SAMIR SAAD,20
440,Argentina,MF,Paris Saint-Germain FC (FRA),20,15.06.1994,POULSEN Yussuf Yurary,20
441,Argentina,MF,Paris Saint-Germain FC (FRA),20,06.05.1995,PJACA Marko,20
442,Argentina,MF,Paris Saint-Germain FC (FRA),20,18.02.1990,GUZMAN David,20
443,Argentina,MF,Paris Saint-Germain FC (FRA),20,18.01.1993,QUINTERO Juan,20
444,Argentina,MF,Paris Saint-Germain FC (FRA),20,02.10.1991,ROBERTO FIRMINO,20
445,Argentina,MF,Paris Saint-Germain FC (FRA),20,28.11.1990,BOYATA Dedryck,20
446,Argentina,MF,Paris Saint-Germain FC (FRA),20,05.01.1992,SAINSBURY Trent,20
447,Argentina,MF,Paris Saint-Germain FC (FRA),20,09.04.1996,LO CELSO Giovani,20
448,Argentina,MF,CA Independiente (ARG),13,05.03.1994,SILVA Gaston,13
449,Argentina,MF,CA Independiente (ARG),13,18.03.1992,SASSI Ferjani,13
450,Argentina,MF,CA Independiente (ARG),13,25.08.1992,RODRIGUEZ Ricardo,13
451,Argentina,MF,CA Independiente (ARG),13,07.02.1987,SVENSSON Gustav,13
452,Argentina,MF,CA Independiente (ARG),13,03.10.1994,ARRIZABALAGA Kepa,13
453,Argentina,MF,CA Independiente (ARG),13,26.09.1995,VELJKOVIC Milos,13
454,Argentina,MF,CA Independiente (ARG),13,06.03.1990,NDIAYE Alfred,13
455,Argentina,MF,CA Independiente (ARG),13,25.05.1992,YASIR ALSHAHRANI,13
456,Argentina,MF,CA Independiente (ARG),13,05.04.1987,KUDRIASHOV Fedor,13
457,Argentina,MF,CA Independiente (ARG),13,14.05.1997,RUBEN DIAS,13
458,Argentina,MF,CA Independiente (ARG),13,19.08.1989,RYBUS Maciej,13
459,Argentina,MF,CA Independiente (ARG),13,28.07.1995,TAPIA Renato,13
460,Argentina,MF,CA Independiente (ARG),13,14.02.1985,MACHADO Adolfo,13
461,Argentina,MF,CA Independiente (ARG),13,07.05.1992,NWANKWO Simeon,13
462,Argentina,MF,CA Independiente (ARG),13,24.04.1987,BOUTAIB Khalid,13
463,Argentina,MF,CA Independiente (ARG),13,13.07.1985,OCHOA Guillermo,13
464,Argentina,MF,CA Independiente (ARG),13,27.02.1989,KOO Jacheol,13
465,Argentina,MF,CA Independiente (ARG),13,15.07.1992,MUTO Yoshinori,13
466,Argentina,MF,CA Independiente (ARG),13,11.05.1991,KHANZADEH Mohammad Reza,13
467,Argentina,MF,CA Independiente (ARG),13,18.02.1995,RUNARSSON Runar,13
468,Argentina,MF,CA Independiente (ARG),13,13.09.1989,MUELLER Thomas,13
469,Argentina,MF,CA Independiente (ARG),13,29.03.1991,KANTE Ngolo,13
470,Argentina,MF,CA Independiente (ARG),13,10.03.1993,BUTLAND Jack,13
471,Argentina,MF,CA Independiente (ARG),13,01.07.1985,MOHAMED ABDELSHAFY,13
472,Argentina,MF,CA Independiente (ARG),13,23.04.1990,JORGENSEN Mathias,13
473,Argentina,MF,CA Independiente (ARG),13,28.11.1995,JEDVAJ Tin,13
474,Argentina,MF,CA Independiente (ARG),13,17.06.1988,WALLACE Rodney,13
475,Argentina,MF,CA Independiente (ARG),13,23.09.1994,MINA Yerry,13
476,Argentina,MF,CA Independiente (ARG),13,14.05.1994,MARQUINHOS,13
477,Argentina,MF,CA Independiente (ARG),13,25.06.1992,CASTEELS Koen,13
478,Argentina,MF,CA Independiente (ARG),13,15.09.1990,MOOY Aaron,13
479,Argentina,MF,CA Independiente (ARG),13,15.12.1992,MEZA Maximiliano,13
480,Argentina,DF,Sporting CP (POR),8,28.12.1995,NANDEZ Nahitan,8
481,Argentina,DF,Sporting CP (POR),8,23.06.1991,BEN YOUSSEF Fakhreddine,8
482,Argentina,DF,Sporting CP (POR),8,15.04.1992,FREULER Remo,8
483,Argentina,DF,Sporting CP (POR),8,28.07.1989,EKDAL Albin,8
484,Argentina,DF,Sporting CP (POR),8,08.01.1992,KOKE,8
485,Argentina,DF,Sporting CP (POR),8,21.04.1990,PRIJOVIC Aleksandar,8
486,Argentina,DF,Sporting CP (POR),8,21.12.1989,KOUYATE Cheikhou,8
